Files in output_dir:
  WC_FaceEmote_ALG.png: 104551 bytes
  WC_FaceEmote_ALG_hires.png: 4036336 bytes
  WC_FaceEmote_ALG_raw1.png: 3528422 bytes
  WC_FaceEmote_ALG_raw2.png: 3673256 bytes
  WC_FaceEmote_ARG.png: 106032 bytes
  WC_FaceEmote_ARG_hires.png: 3768803 bytes
  WC_FaceEmote_ARG_hires2048.png: 4307994 bytes
  WC_FaceEmote_ARG_hires_nobg.png: 4307994 bytes
  WC_FaceEmote_AUS.png: 102213 bytes
  WC_FaceEmote_AUS_256_1.png: 102213 bytes
  WC_FaceEmote_AUS_256_2.png: 105687 bytes
  WC_FaceEmote_AUS_hires_1.png: 3562682 bytes
  WC_FaceEmote_AUS_hires_2.png: 3596726 bytes
  WC_FaceEmote_AUS_hires_transparent_1.png: 4125459 bytes
  WC_FaceEmote_AUS_hires_transparent_2.png: 4163269 bytes
  WC_FaceEmote_AUS_transparent_1.png: 4073314 bytes
  WC_FaceEmote_AUS_transparent_2.png: 4114481 bytes
  WC_FaceEmote_AUT.png: 97393 bytes
  WC_FaceEmote_AUT_hires_1.png: 3478108 bytes
  WC_FaceEmote_AUT_hires_2.png: 3517976 bytes
  WC_FaceEmote_AUT_nobg_1.png: 3974243 bytes
  WC_FaceEmote_AUT_nobg_2.png: 4019408 bytes
  WC_FaceEmote_AUT_v2_256.png: 100573 bytes
  WC_FaceEmote_BEL.png: 114746 bytes
  WC_FaceEmote_BEL_hires_1.png: 3734993 bytes
  WC_FaceEmote_BEL_hires_2.png: 3525746 bytes
  WC_FaceEmote_BEL_hires_nobg.png: 4271959 bytes
  WC_FaceEmote_BIH.png: 105676 bytes
  WC_FaceEmote_BIH_hires.png: 4055176 bytes
  WC_FaceEmote_CAN_hires_1.png: 3551553 bytes
  WC_FaceEmote_CAN_hires_2.png: 3748879 bytes
  WC_FaceEmote_CIV.png: 100826 bytes
  WC_FaceEmote_CIV_hires.png: 1035100 bytes
  WC_FaceEmote_CIV_hires_1.png: 3630502 bytes
  WC_FaceEmote_CIV_hires_2.png: 3567698 bytes
  WC_FaceEmote_CIV_hires_nobg_1.png: 4151755 bytes
  WC_FaceEmote_CIV_hires_nobg_2.png: 4080267 bytes
  WC_FaceEmote_COD.png: 107452 bytes
  WC_FaceEmote_COD_hires1024.png: 1150440 bytes
  WC_FaceEmote_COD_hires_1.png: 3740796 bytes
  WC_FaceEmote_COD_hires_2.png: 3618997 bytes
  WC_FaceEmote_COD_rmbg_hires.png: 4282737 bytes
  WC_FaceEmote_COL.png: 104708 bytes
  WC_FaceEmote_COL_256_1.png: 104708 bytes
  WC_FaceEmote_COL_256_2.png: 108280 bytes
  WC_FaceEmote_COL_hires.png: 4128517 bytes
  WC_FaceEmote_COL_hires_1.png: 4128517 bytes
  WC_FaceEmote_COL_hires_2.png: 4206475 bytes
  WC_FaceEmote_COL_raw1.png: 3606513 bytes
  WC_FaceEmote_COL_raw2.png: 3669985 bytes
  WC_FaceEmote_CPV.png: 106924 bytes
  WC_FaceEmote_CPV_hires.png: 1113652 bytes
  WC_FaceEmote_CPV_hires_nobg1.png: 4076190 bytes
  WC_FaceEmote_CPV_hires_nobg2.png: 3993130 bytes
  WC_FaceEmote_CPV_hires_raw1.png: 3563403 bytes
  WC_FaceEmote_CPV_hires_raw2.png: 3495939 bytes
  WC_FaceEmote_CUW.png: 105142 bytes
  WC_FaceEmote_CUW_hires.png: 4470103 bytes
  WC_FaceEmote_CUW_hires1024.png: 1156599 bytes
  WC_FaceEmote_CUW_raw1.png: 3906739 bytes
  WC_FaceEmote_CUW_raw2.png: 3533256 bytes
  WC_FaceEmote_ENG_nobg_hires_1.png: 4170111 bytes
  WC_FaceEmote_ENG_nobg_hires_2.png: 3863998 bytes
  WC_FaceEmote_ENG_raw1.png: 3653376 bytes
  WC_FaceEmote_ENG_raw2.png: 3375417 bytes
  _manifest.json: 1499 bytes
  _params_CPV.json: 1770 bytes
  _params_CZE.json: 1752 bytes
  _params_EGY.json: 1642 bytes
  _params_IRQ.json: 1493 bytes
  _params_NED.json: 1717 bytes
  _params_PAR.json: 1656 bytes
  _params_POR.json: 1866 bytes
  _params_QAT.json: 1632 bytes
  _params_SWE.json: 1635 bytes
  _params_TUN.json: 1758 bytes
  _params_TUR.json: 1708 bytes
  _params_UZB.json: 1670 bytes
WC_FaceEmote_AUT.png already exists: 97393 bytes
WC_FaceEmote_AUT_v2_256.png already exists: 100573 bytes
DONE
