活动换皮: 21127351 → 21127364
生成日期: 2026-05-15 17:42

总计 106 行，涉及 7 张表：
  表2011: 30 行
  表2013: 34 行
  表2112: 1 行
  表2115: 11 行
  表2116: 10 行
  表2121: 3 行
  表2135: 17 行

ID 映射（115 项）:
  11119497 → 111111314
  11119504 → 111111322
  11119505 → 111111323
  11119517 → 111111315
  11119518 → 111111316
  11119519 → 111111317
  11119553 → 111111318
  2011370003 → 2011920120
  2011370004 → 2011920121
  2011370005 → 2011920122
  2011370006 → 2011920123
  2011370007 → 2011920124
  2011370008 → 2011920125
  2011370009 → 2011920126
  2011370010 → 2011920127
  2011370011 → 2011920128
  2011370012 → 2011920129
  2011370013 → 2011920130
  2011370014 → 2011920131
  2011370015 → 2011920132
  2011370016 → 2011920133
  2011370017 → 2011920134
  2011370018 → 2011920135
  2011370019 → 2011920136
  2011370020 → 2011920137
  2011370021 → 2011920138
  2011370022 → 2011920139
  2011370023 → 2011920140
  2011370024 → 2011920141
  2011370025 → 2011920142
  2011370026 → 2011920143
  2011370027 → 2011920144
  2011370028 → 2011920145
  2011370029 → 2011920146
  2011370030 → 2011920147
  2011370031 → 2011920148
  2011370032 → 2011920149
  2013450003 → 2013920123
  2013450004 → 2013920124
  2013450005 → 2013920125
  2013450006 → 2013920126
  2013450007 → 2013920127
  2013450008 → 2013920128
  2013450009 → 2013920129
  2013450010 → 2013920130
  2013450011 → 2013920131
  2013450012 → 2013920132
  2013450013 → 2013920133
  2013450014 → 2013920134
  2013450015 → 2013920135
  2013450016 → 2013920136
  2013450017 → 2013920137
  2013450018 → 2013920138
  2013450019 → 2013920139
  2013450020 → 2013920140
  2013450021 → 2013920141
  2013450022 → 2013920142
  2013450023 → 2013920143
  2013450024 → 2013920144
  2013450025 → 2013920145
  2013450026 → 2013920146
  2013450027 → 2013920147
  2013450028 → 2013920148
  2013450029 → 2013920149
  2013450030 → 2013920150
  2013450031 → 2013920151
  2013450032 → 2013920152
  2013450033 → 2013920153
  2013450034 → 2013920154
  2013450035 → 2013920155
  2013450036 → 2013920156
  211200212 → 21127379
  211200213 → 21127380
  21127351 → 21127364
  211551468 → 2115114064
  211551469 → 2115114065
  211551470 → 2115114066
  211551471 → 2115114067
  211551472 → 2115114068
  211551473 → 2115114069
  211551474 → 2115114070
  211551475 → 2115114071
  211551476 → 2115114072
  211551477 → 2115114073
  211551478 → 2115114074
  21161758 → 21161768
  21161759 → 21161769
  21161760 → 21161770
  21161761 → 21161771
  21161762 → 21161772
  21161763 → 21161773
  21161764 → 21161774
  21161765 → 21161775
  21161766 → 21161776
  21161767 → 21161777
  212101118 → 212101123
  21217038 → 212101124
  21217040 → 212101125
  213521101 → 213521205
  213521102 → 213521206
  213521103 → 213521207
  213521117 → 213521208
  213521118 → 213521209
  213521119 → 213521210
  213521120 → 213521211
  213521121 → 213521212
  213521122 → 213521213
  213521123 → 213521214
  213521124 → 213521215
  213521125 → 213521216
  213521126 → 213521217
  213521127 → 213521218
  213521128 → 213521219
  213521129 → 213521220
  213521130 → 213521221

残留旧 ID: 无 ✅
