=== 1.20~2.20 姣忔棩娲昏穬鐨勮妭鏃ユ椿鍔ㄧぜ鍖?===


--- 2026-01-19  total=$14,914  (17绉? ---
  $   6,599  鎸栧瓟灏忔父鎴忕ぜ鍖?
  $   1,616  2025寮傛棌澶у瘜缈?
  $   1,310  寮傛棌澶у瘜缈侀殢鏈虹ぜ鍖?
  $   1,291  鏄ヨ妭鎶藉鎴愬氨绀煎寘
  $     600  2025鏄ヨ妭闅忔満GACHA绀煎寘
  $     530  鏄ヨ妭鑷€夊懆鍗?
  $     460  鏄ヨ妭楂樼骇閫氳璇乢2025
  $     444  25鎰熸仼鑺傛瘡鏃ヨˉ缁欏崌绾хぜ鍖?
  $     399  浠樿垂鐜囧疂绠?
  $     315  2025绉戞妧鑺?寮烘秷鑰楁娊濂栧埜绀煎寘
  ... +7 more

--- 2026-01-20  total=$62,431  (22绉? ---
  $  24,963  閽撻奔娲诲姩绀煎寘
  $  15,122  鎸栧瓟灏忔父鎴忕ぜ鍖?
  $   5,256  2025寮傛棌澶у瘜缈?
  $   3,789  寮傛棌澶у瘜缈侀殢鏈虹ぜ鍖?
  $   3,017  鏄ヨ妭鎶藉鎴愬氨绀煎寘
  $   2,887  閽撻奔bp
  $   1,328  鎸栫熆灏忔父鎴忔椿鍔?
  $     980  鏄ヨ妭楂樼骇閫氳璇乢2025
  $     860  鏄ヨ妭鍒濈骇閫氳璇乢2025
  $     780  2025鏄ヨ妭闅忔満GACHA绀煎寘
  ... +12 more

--- 2026-01-21  total=$56,242  (21绉? ---
  $  26,035  鎸栧瓟灏忔父鎴忕ぜ鍖?
  $   9,812  閽撻奔娲诲姩绀煎寘
  $   5,642  2025寮傛棌澶у瘜缈?
  $   3,304  寮傛棌澶у瘜缈侀殢鏈虹ぜ鍖?
  $   2,658  鏄ヨ妭鎶藉鎴愬氨绀煎寘
  $   1,588  閽撻奔bp
  $   1,000  棰勮喘杩為攣
  $     920  2025鏄ヨ妭GACHA绀煎寘
  $     820  鏄ヨ妭楂樼骇閫氳璇乢2025
  $     660  2025鏄ヨ妭闅忔満GACHA绀煎寘
  ... +11 more

--- 2026-01-22  total=$26,034  (19绉? ---
  $   7,836  閽撻奔娲诲姩绀煎寘
  $   4,319  鏄ヨ妭鑷€夊懆鍗?
  $   3,659  2025寮傛棌澶у瘜缈?
  $   3,024  寮傛棌澶у瘜缈侀殢鏈虹ぜ鍖?
  $   2,177  鏄ヨ妭鎶藉鎴愬氨绀煎寘
  $   1,129  閽撻奔bp
  $     860  2025鏄ヨ妭闅忔満GACHA绀煎寘
  $     609  GACHA姣忔棩绀煎寘-鐧绘湀鑺?
  $     543  鎸栫熆灏忔父鎴忔椿鍔?
  $     340  鏄ヨ妭楂樼骇閫氳璇乢2025
  ... +9 more

--- 2026-01-23  total=$28,773  (20绉? ---
  $   8,516  閽撻奔娲诲姩绀煎寘
  $   4,908  2025寮傛棌澶у瘜缈?
  $   3,639  寮傛棌澶у瘜缈侀殢鏈虹ぜ鍖?
  $   2,090  瀵瑰纰?
  $   1,975  鏄ヨ妭鎶藉鎴愬氨绀煎寘
  $   1,369  閽撻奔bp
  $   1,360  鏄ヨ妭鑷€夊懆鍗?
  $     878  GACHA姣忔棩绀煎寘-鐧绘湀鑺?
  $     860  鏄ヨ妭楂樼骇閫氳璇乢2025
  $     610  2025鏄ヨ妭闅忔満GACHA绀煎寘
  ... +10 more

--- 2026-01-24  total=$47,347  (21绉? ---
  $  18,696  闄愭椂鎶㈣喘
  $   7,952  閽撻奔娲诲姩绀煎寘
  $   5,001  2025寮傛棌澶у瘜缈?
  $   3,754  寮傛棌澶у瘜缈侀殢鏈虹ぜ鍖?
  $   3,642  鏄ヨ妭鎶藉鎴愬氨绀煎寘
  $   1,454  瀵瑰纰?
  $   1,079  閽撻奔bp
  $   1,068  GACHA姣忔棩绀煎寘-鐧绘湀鑺?
  $     950  2025鏄ヨ妭闅忔満GACHA绀煎寘
  $     800  鏄ヨ妭楂樼骇閫氳璇乢2025
  ... +11 more

--- 2026-01-25  total=$27,710  (24绉? ---
  $   8,728  閽撻奔娲诲姩绀煎寘
  $   3,537  2025寮傛棌澶у瘜缈?
  $   3,534  寮傛棌澶у瘜缈侀殢鏈虹ぜ鍖?
  $   3,314  鏄ヨ妭鎶藉鎴愬氨绀煎寘
  $   1,377  鑱氬疂鐩?
  $     769  閽撻奔bp
  $     716  瀵瑰纰?
  $     640  鏄ヨ妭楂樼骇閫氳璇乢2025
  $     639  GACHA姣忔棩绀煎寘-鐧绘湀鑺?
  $     600  棰勮喘杩為攣
  ... +14 more

--- 2026-01-26  total=$31,020  (22绉? ---
  $  11,899  閽撻奔娲诲姩绀煎寘
  $   3,906  2025寮傛棌澶у瘜缈?
  $   3,719  寮傛棌澶у瘜缈侀殢鏈虹ぜ鍖?
  $   2,828  鏄ヨ妭鎶藉鎴愬氨绀煎寘
  $   1,353  鎸栫熆灏忔父鎴忔椿鍔?
  $   1,039  鏄ヨ妭楂樼骇閫氳璇乢2025
  $     847  瀵瑰纰?
  $     820  2025鏄ヨ妭闅忔満GACHA绀煎寘
  $     610  鏄ヨ妭鑷€夊懆鍗?
  $     609  閽撻奔bp
  ... +12 more

--- 2026-01-27  total=$29,672  (20绉? ---
  $  14,873  MJ8灏忔父鎴?
  $   3,822  2025寮傛棌澶у瘜缈?
  $   3,744  寮傛棌澶у瘜缈侀殢鏈虹ぜ鍖?
  $   1,339  鏄ヨ妭楂樼骇閫氳璇乢2025
  $   1,208  鏄ヨ妭鎶藉鎴愬氨绀煎寘
  $     610  2025鏄ヨ妭闅忔満GACHA绀煎寘
  $     544  瀵瑰纰?
  $     503  鏄ヨ妭鍒濈骇閫氳璇乢2025
  $     433  鎸栫熆灏忔父鎴忔椿鍔?
  $     379  楸块奔娓告垙瑙﹀彂绀煎寘
  ... +10 more

--- 2026-01-28  total=$24,741  (20绉? ---
  $  11,346  MJ8灏忔父鎴?
  $   4,834  寮傛棌澶у瘜缈侀殢鏈虹ぜ鍖?
  $   2,396  2025寮傛棌澶у瘜缈?
  $   1,395  鏄ヨ妭鎶藉鎴愬氨绀煎寘
